NaPiRE 2017/18

Project ID	400193
Survey URL	https://ww2.unipark.de/uc/re-survey/
Date	2018-02-05 08:06:09

List: [1] "NFRClasses", dynamic

Used in questions:
- How do you document each type of non-functional requirements selected in the previous question?

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_97 (Compatibility (e.g., co-existence, interoperability));if selected always list element;[1] Compatibility (e.g., co-existence, interoperability)
2;Source variable (of the selected source project): v_98 (Maintainability (e.g., analysability, modularity, modifiability, reusability, testability));if selected always list element;[1] Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
3;Source variable (of the selected source project): v_99 (Performance efficiency (e.g., time behaviour, resource utilisation, capacity));if selected always list element;[1] Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
4;Source variable (of the selected source project): v_100 (Portability (e.g., adaptability, install ability, replaceability));if selected always list element;[1] Portability (e.g., adaptability, install ability, replaceability)
5;Source variable (of the selected source project): v_101 (Reliability (e.g., availability, fault tolerance, maturity, recoverability));if selected always list element;[1] Reliability (e.g., availability, fault tolerance, maturity, recoverability)
6;Source variable (of the selected source project): v_102 (Safety (e.g. freedom of risk for health or distaster) );if selected always list element;[1] Safety (e.g. freedom of risk for health or distaster) 
7;Source variable (of the selected source project): v_303 (Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation));if selected always list element;[1] Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
8;Source variable (of the selected source project): v_103 (Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics));if selected always list element;[1] Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)
9;Source variable (of the selected source project): v_104 (Other (please specify));if selected always list element;[1] #v_105#


List: [2] "ProblemSelectionStatic", dynamic

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_174 (Communication flaws within the project team);if selected always list element;[1] Communication flaws within the project team
2;Source variable (of the selected source project): v_175 (Communication flaws between the project and the customer );if selected always list element;[1] Communication flaws between the project and the customer 
3;Source variable (of the selected source project): v_176 (Terminological problems);if selected always list element;[1] Terminological problems
4;Source variable (of the selected source project): v_177 (Incomplete or hidden requirements);if selected always list element;[1] Incomplete or hidden requirements
5;Source variable (of the selected source project): v_178 (Insufficient support by project lead);if selected always list element;[1] Insufficient support by project lead
6;Source variable (of the selected source project): v_179 (Insufficient support by customer);if selected always list element;[1] Insufficient support by customer
7;Source variable (of the selected source project): v_180 (Stakeholders with difficulties in separating requirements from previously known solution designs);if selected always list element;[1] Stakeholders with difficulties in separating requirements from previously known solution designs
8;Source variable (of the selected source project): v_181 (Inconsistent requirements);if selected always list element;[1] Inconsistent requirements
9;Source variable (of the selected source project): v_182 (Missing traceability);if selected always list element;[1] Missing traceability
10;Source variable (of the selected source project): v_183 (Moving targets (changing goals, business processes and / or requirements));if selected always list element;[1] Moving targets (changing goals, business processes and / or requirements)
11;Source variable (of the selected source project): v_184 (Gold plating (implementation of features without corresponding requirements));if selected always list element;[1] Gold plating (implementation of features without corresponding requirements)
12;Source variable (of the selected source project): v_185 (Weak access to customer needs and / or (internal) business information);if selected always list element;[1] Weak access to customer needs and / or (internal) business information
13;Source variable (of the selected source project): v_186 (Weak knowledge about customer's application domain);if selected always list element;[1] Weak knowledge about customer's application domain
14;Source variable (of the selected source project): v_187 (Weak relationship between customer and project lead);if selected always list element;[1] Weak relationship between customer and project lead
15;Source variable (of the selected source project): v_188 (Time boxing / Not enough time in general);if selected always list element;[1] Time boxing / Not enough time in general
16;Source variable (of the selected source project): v_189 (Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements);if selected always list element;[1] Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
17;Source variable (of the selected source project): v_190 (Technically unfeasible requirements);if selected always list element;[1] Technically unfeasible requirements
18;Source variable (of the selected source project): v_191 (Underspecified requirements that are too abstract and allow for various interpretations);if selected always list element;[1] Underspecified requirements that are too abstract and allow for various interpretations
19;Source variable (of the selected source project): v_192 (Unclear / unmeasurable non-functional requirements);if selected always list element;[1] Unclear / unmeasurable non-functional requirements
20;Source variable (of the selected source project): v_193 (Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements);if selected always list element;[1] Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
21;Source variable (of the selected source project): v_246 (Top 1 problem (most critical one)); (1=1);[1] Top 1 problem (most critical one)
22;Source variable (of the selected source project): v_248 (Top 2 problem); (1=1);[1] Top 2 problem
23;Source variable (of the selected source project): v_250 (Top 3 problem); (1=1);[1] Top 3 problem
24;Source variable (of the selected source project): v_252 (Top 4 problem); (1=1);[1] Top 4 problem
25;Source variable (of the selected source project): v_254 (Top 5 problem); (1=1);[1] Top 5 problem


1 Page: System (PGID 2401445)


3 Page: Language Selection (PGID 2420013)

Please select the language (q_4423504 - Type 111)
v_300	v_300	int	Language Selection
Please select the class of systems or services you work on in the context of your project. (q_4381429 - Type 111)
v_4	v_4	int	System Class
		1	Software-intensive embedded systems
		2	Business information systems
		3	Hybrid of both software-intensive embedded systems and business information systems
		6	Other (please specify)
v_5	v_5	varchar	Other (please specify)


Are there quality attributes which are of particularly high importance for your development project? If yes, which one(s)? (q_4381437 - Type 121)
v_6	v_6	int	Compatibility (e.g., co-existence, interoperability)
		0	not quoted
		1	quoted
v_7	v_7	int	Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
		0	not quoted
		1	quoted
v_8	v_8	int	Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
		0	not quoted
		1	quoted
v_9	v_9	int	Portability (e.g., adaptability, installability, replaceability)
		0	not quoted
		1	quoted
v_10	v_10	int	Reliability (e.g., availability, faulty tolerance, maturity, recoverability)
		0	not quoted
		1	quoted
v_11	v_11	int	Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
		0	not quoted
		1	quoted
v_12	v_12	int	Safety (e.g., freedom of risk for health or disaster)
		0	not quoted
		1	quoted
v_13	v_13	int	Usability (e.g., accessibility, appropriateness recognisability, learnability, operability, user error protection, user interface aesthetics)
		0	not quoted
		1	quoted
v_14	v_14	int	Other
		0	not quoted
		1	quoted
v_15	v_15	varchar	Other


Is your project distributed? (q_4381446 - Type 111)
v_16	v_16	int	Team Distribution
		1	Yes
		2	No
		3	I don't know


What is the main role you occupy in your project? (q_4381479 - Type 111)
v_17	v_17	int	Main Role Respondent
		1	Business Analyst
		2	Customer
		3	Developer
		4	Project Lead / Project Manager
		5	Product Owner
		6	Product Manager
		7	Scrum Master
		8	Architect
		9	Test Manager / Tester
		10	Marketing
		11	Requirements Engineer
		12	Other (please specify)
v_18	v_18	varchar	Other (please specify)


How many years of industrial experience do you have in your role? (q_4381538 - Type 141)
v_19	v_19	varchar	Experience Respondent


Do you have a certification in this role? If yes, which one? (q_4381564 - Type 141)
v_20	v_20	varchar	Certification Role Respondent


Which organisational role does your project team have in your project? (q_4381566 - Type 111)
v_21	v_21	int	Organisational Role Team
		1	Customer
		2	Main contractor (main responsible for the development project)
		3	Sub-contractor (responsible for part of a larger development project)
		4	In-house development
		6	Other (please specify)
v_22	v_22	varchar	Other (please specify)


How would you personally characterise your way of working in your project? (q_4382041 - Type 111)
v_24	v_24	int	Characterisation Way of Working
		1	Agile
		2	Rather agile
		3	Hybrid
		4	Rather plan-driven
		5	Plan-driven


In general, how would you rate the relationship between your project team and your customer? (q_4382042 - Type 111)
v_25	v_25	int	Characterisation Relationship Customer
		1	Very good
		2	Good
		3	neutral
		4	Bad
		5	Very bad



6 Page: Filter Customer Relationship (PGID 2403398)

Filter
  not	 v_25 Characterisation Relationship Customer	 In general, how would you rate the relationship between your project team and your customer? - Characterisation Relationship Customer 	greater	1
or not	 v_25 Characterisation Relationship Customer	 In general, how would you rate the relationship between your project team and your customer? - Characterisation Relationship Customer 	less	5


6.1 Page: Relationship Customer (PGID 2401918)

Question will not be seen if :
 	 v_25 Characterisation Relationship Customer	 In general, how would you rate the relationship between your project team and your customer? - Characterisation Relationship Customer 	less	5


In your opinion, what is the reason for the particularly bad relationship? (q_4382069 - Type 142)
v_26	v_26	blob	Reason Bad Relationship


Question will not be seen if :
 	 v_25 Characterisation Relationship Customer	 In general, how would you rate the relationship between your project team and your customer? - Characterisation Relationship Customer 	greater	1


In your opinion, what is the reason for the particularly good relationship? (q_4382070 - Type 142)
v_27	v_27	blob	Reason Good Relationship



7 Page: Requirements Elicitation (PGID 2401451)

How are the requirements elicited in your project? (q_4382093 - Type 121)
v_28	v_28	int	We elicit and / or refine requirements in several iterations
		0	not quoted
		1	quoted
v_29	v_29	int	We elicit and / or refine requirements in a specifically dedicated project phase
		0	not quoted
		1	quoted
v_34	v_34	int	Other (please specify)
		0	not quoted
		1	quoted
v_35	v_35	varchar	Other (please specify)


Which techniques do you use for your requirements elicitations? (q_4382121 - Type 121)
v_36	v_36	int	Interviews
		0	not quoted
		1	quoted
v_37	v_37	int	Analysis of existing documents
		0	not quoted
		1	quoted
v_38	v_38	int	Risk analyses
		0	not quoted
		1	quoted
v_39	v_39	int	Prototyping
		0	not quoted
		1	quoted
v_40	v_40	int	Workshops and focus groups
		0	not quoted
		1	quoted
v_41	v_41	int	(Requirements) Reuse databases and guidelines
		0	not quoted
		1	quoted
v_42	v_42	int	Design Thinking / Lean Startup
		0	not quoted
		1	quoted
v_43	v_43	int	External experts
		0	not quoted
		1	quoted
v_44	v_44	int	Observations
		0	not quoted
		1	quoted
v_47	v_47	int	We do not elicit requirements (ourselves)
		0	not quoted
		1	quoted
v_45	v_45	int	Other
		0	not quoted
		1	quoted
v_46	v_46	varchar	Other


Who has the primary responsibility for eliciting requirements? (q_4382226 - Type 111)
v_51	v_51	int	Primary Responsibility Requirements Elicitation
		1	Marketing
		2	Business Analyst
		3	Requirements Engineer
		4	Project Lead / Project Manager
		5	Scrum Master
		6	Product Owner
		7	Product Manager
		8	Architect
		9	Developer
		10	Customer
		12	Other
		13	Nobody has the primary responsibility
v_52	v_52	varchar	Other



8 Page: Documentation Entry (PGID 2403254)

At what level of granularity do you document requirements, and when? (q_4384356 - Type 111)
v_59	v_59	int	Documentation Granularity
		1	We document detailed requirements at the beginning of the project.
		2	We document high-level requirements at beginning of the project and refine them to detailed requirements when needed (for instance, we document epics and refine them to user stories for the sprints).
		3	We do not document requirements.
		4	Other (please specify)
v_60	v_60	varchar	Other (please specify)



9 Page: Filter Documentation (PGID 2403672)

Filter
 	 v_59 Documentation Granularity	 At what level of granularity do you document requirements, and when? - Documentation Granularity 	unequal	3


9.1 Page: Requirements Documentation (PGID 2401452)

How do you make use of the documented requirements? (q_4384361 - Type 121)
v_61	v_61	int	They are the basis for the implementation.
		0	not quoted
		1	quoted
v_62	v_62	int	They are source for tests.
		0	not quoted
		1	quoted
v_63	v_63	int	They are used in customer acceptance.
		0	not quoted
		1	quoted
v_64	v_64	int	They are part of the contract.
		0	not quoted
		1	quoted
v_65	v_65	int	They are a reminder for further discussions with the customer, product owner, and / or other team members
		0	not quoted
		1	quoted
v_66	v_66	int	Other (please specify)
		0	not quoted
		1	quoted
v_67	v_67	varchar	Other (please specify)


For which information do you make an explicit distinction when documenting your requirements? (q_4384445 - Type 121)
v_76	v_76	int	Architectural constraints
		0	not quoted
		1	quoted
v_73	v_73	int	Development process aspects
		0	not quoted
		1	quoted
v_79	v_79	int	Formal properties
		0	not quoted
		1	quoted
v_68	v_68	int	Functional properties of the system
		0	not quoted
		1	quoted
v_70	v_70	int	Goals
		0	not quoted
		1	quoted
v_71	v_71	int	Quality properties
		0	not quoted
		1	quoted
v_74	v_74	int	Rules (e.g., business rules)
		0	not quoted
		1	quoted
v_78	v_78	int	Stakeholders
		0	not quoted
		1	quoted
v_77	v_77	int	System behaviour
		0	not quoted
		1	quoted
v_75	v_75	int	Technical interfaces
		0	not quoted
		1	quoted
v_69	v_69	int	Usage scenarios
		0	not quoted
		1	quoted
v_72	v_72	int	User interface(s)
		0	not quoted
		1	quoted
v_80	v_80	int	Other (please specify)
		0	not quoted
		1	quoted
v_81	v_81	varchar	Other (please specify)


How do you document requirements? (q_4384461 - Type 121)
v_87	v_87	int	Activity diagrams
		0	not quoted
		1	quoted
v_92	v_92	int	Business process models
		0	not quoted
		1	quoted
v_88	v_88	int	Class diagrams
		0	not quoted
		1	quoted
v_91	v_91	int	Goal models
		0	not quoted
		1	quoted
v_83	v_83	int	Natural language / informal (plain) text
		0	not quoted
		1	quoted
v_93	v_93	int	Prototypes / User screens
		0	not quoted
		1	quoted
v_89	v_89	int	Sequence diagrams
		0	not quoted
		1	quoted
v_94	v_94	int	Sketches
		0	not quoted
		1	quoted
v_90	v_90	int	State machines
		0	not quoted
		1	quoted
v_84	v_84	int	Structured lists of requirements
		0	not quoted
		1	quoted
v_86	v_86	int	Use case diagrams
		0	not quoted
		1	quoted
v_82	v_82	int	Use cases
		0	not quoted
		1	quoted
v_85	v_85	int	User stories
		0	not quoted
		1	quoted
v_95	v_95	int	Other (please specify)
		0	not quoted
		1	quoted
v_96	v_96	varchar	Other (please specify)


Which classes of non-functional requirements do you explicitly consider in your requirements documentation? (q_4384473 - Type 121)
v_97	v_97	int	Compatibility (e.g., co-existence, interoperability)
		0	not quoted
		1	quoted
v_98	v_98	int	Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
		0	not quoted
		1	quoted
v_99	v_99	int	Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
		0	not quoted
		1	quoted
v_100	v_100	int	Portability (e.g., adaptability, install ability, replaceability)
		0	not quoted
		1	quoted
v_101	v_101	int	Reliability (e.g., availability, fault tolerance, maturity, recoverability)
		0	not quoted
		1	quoted
v_102	v_102	int	Safety (e.g. freedom of risk for health or distaster)
		0	not quoted
		1	quoted
v_303	v_303	int	Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
		0	not quoted
		1	quoted
v_103	v_103	int	Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)
		0	not quoted
		1	quoted
v_104	v_104	int	Other (please specify)
		0	not quoted
		1	quoted
v_105	v_105	varchar	Other (please specify)



10 Page: Filter NFR (PGID 2403647)

Filter
 	 v_97 Compatibility (e.g., co-existence, interoperability)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Compatibility (e.g., co-existence, interoperability) 	equal	1
or	 v_98 Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Maintainability (e.g., analysability, modularity, modifiability, reusability, testability) 	equal	1
or	 v_99 Performance efficiency (e.g., time behaviour, resource utilisation, capacity)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Performance efficiency (e.g., time behaviour, resource utilisation, capacity) 	equal	1
or	 v_100 Portability (e.g., adaptability, install ability, replaceability)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Portability (e.g., adaptability, install ability, replaceability) 	equal	1
or	 v_101 Reliability (e.g., availability, fault tolerance, maturity, recoverability)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Reliability (e.g., availability, fault tolerance, maturity, recoverability) 	equal	1
or	 v_102 Safety (e.g. freedom of risk for health or distaster)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Safety (e.g. freedom of risk for health or distaster) 	equal	1
or	 v_103 Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics) 	equal	1
or	 v_104 Other (please specify)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Other (please specify) 	equal	1
or	 v_303 Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)	 Which classes of non-functional requirements do you explicitly consider in your requirements documentation? - Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation) 	equal	1


10.1 Page: Documentation NFR (PGID 2403284)

How do you document each type of non-functional requirements selected in the previous question? (q_4384526 - Type 143)
v_343	v_343	varchar	List element: Compatibility (e.g., co-existence, interoperability) (Source variable (of the selected source project): v_97 (Compatibility (e.g., co-existence, interoperability)))
v_344	v_344	varchar	List element: Maintainability (e.g., analysability, modularity, modifiability, reusability, testability) (Source variable (of the selected source project): v_98 (Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)))
v_345	v_345	varchar	List element: Performance efficiency (e.g., time behaviour, resource utilisation, capacity) (Source variable (of the selected source project): v_99 (Performance efficiency (e.g., time behaviour, resource utilisation, capacity)))
v_346	v_346	varchar	List element: Portability (e.g., adaptability, install ability, replaceability) (Source variable (of the selected source project): v_100 (Portability (e.g., adaptability, install ability, replaceability)))
v_347	v_347	varchar	List element: Reliability (e.g., availability, fault tolerance, maturity, recoverability) (Source variable (of the selected source project): v_101 (Reliability (e.g., availability, fault tolerance, maturity, recoverability)))
v_348	v_348	varchar	List element: Safety (e.g. freedom of risk for health or distaster)  (Source variable (of the selected source project): v_102 (Safety (e.g. freedom of risk for health or distaster) ))
v_349	v_349	varchar	List element: Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation) (Source variable (of the selected source project): v_303 (Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)))
v_350	v_350	varchar	List element: Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics) (Source variable (of the selected source project): v_103 (Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)))
v_351	v_351	varchar	List element: #v_105# (Source variable (of the selected source project): v_104 (Other (please specify)))



11 Page: Requirements Validation (PGID 2401453)

How do you verify and / or validate your requirements? (q_4384499 - Type 121)
v_110	v_110	int	Automatic checking
		0	not quoted
		1	quoted
